brand_slug,part_number,title,url,availability,category,series,raw
"lenze","e82ev152_4c","E82EV152_4C","https://www.obsoautomation.com/product/e82ev152_4c/","","","","{""snippet"":""XE82EV152_4CAvailableLENZE 8200 Vector series[…]LENZEQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"lenze","e82ev222_4c","E82EV222_4C","https://www.obsoautomation.com/product/e82ev222_4c/","","","","{""snippet"":""XE82EV222_4CAvailableLENZE 8200-SERIES VECTOR FREQUENCY INVERTER[…]LENZEQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"lenze","e94ashe0174","E94ASHE0174","https://www.obsoautomation.com/product/e94ashe0174/","","","","{""snippet"":""XE94ASHE0174AvailableLENZE 9400 Servo Drives[…]LENZEQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"lenze","e82zafpc010","E82ZAFPC010","https://www.obsoautomation.com/product/e82zafpc010/","","","","{""snippet"":""XE82ZAFPC010AvailableLENZE Communication modules[…]LENZEQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"lenze","e82ev751k4c","E82EV751K4C","https://www.obsoautomation.com/product/e82ev751k4c/","","","","{""snippet"":""XE82EV751K4CAvailableLENZE DRIVE[…]LENZEQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"lenze","e84avsce7524sx0","E84AVSCE7524SX0","https://www.obsoautomation.com/product/e84avsce7524sx0/","","","","{""snippet"":""XE84AVSCE7524SX0AvailableLENZE DRIVE[…]LENZEQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"lenze","2198-d032-ers3","2198-D032-ERS3","https://www.obsoautomation.com/product/2198-d032-ers3/","","","","{""snippet"":""2198-D032-ERS3 Available ALLEN BRADLEY SERVO PRODUCTS[…] Get a Quote""}"
"mitsubishi","q68adi","All Products","https://www.obsoautomation.com/product/q68adi/","","","","{""snippet"":""All Products Per Page 12 24 60 Product Manufacturer View XQ68ADIAvailableMITSUBISHI ELECTRIC 8-Channel Analog Input Module[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemoveXHA83NC-S FRONT COVERAvailableMITSUBISHI ELECTRIC Front and back covers for motor[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemoveXFX2N-8ER-ES/ULAvailableMITSUBISHI ELECTRIC MELSEC-F SERIES[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemoveXMELSECAvailableMITSUBISHI ELECTRIC Programmable Controllers MELSEC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemoveXCM150DY-24HAvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemoveXOBA13-1S638EEAvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemoveXTH-120.3-0.5AAvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemoveXBD650A003G53AvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemoveXSE-E-FVENCODERAvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemoveXSE-E-FVBACKCOVERAvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemoveXS-A10AvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemoveXTB740-037KAvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemove 1 2 3 … 48 →""}"
"mitsubishi","ha83nc-sfrontcover","HA83NC-S FRONT COVER","https://www.obsoautomation.com/product/ha83nc-sfrontcover/","","","","{""snippet"":""XHA83NC-S FRONT COVERAvailableMITSUBISHI ELECTRIC Front and back covers for motor[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"mitsubishi","fx2n-8er-esul","FX2N-8ER-ES/UL","https://www.obsoautomation.com/product/fx2n-8er-esul/","","","","{""snippet"":""XFX2N-8ER-ES/ULAvailableMITSUBISHI ELECTRIC MELSEC-F SERIES[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"mitsubishi","melsec","MELSEC","https://www.obsoautomation.com/product/melsec/","","","","{""snippet"":""XMELSECAvailableMITSUBISHI ELECTRIC Programmable Controllers MELSEC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"mitsubishi","cm150dy-24h","CM150DY-24H","https://www.obsoautomation.com/product/cm150dy-24h/","","","","{""snippet"":""XCM150DY-24HAvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"mitsubishi","oba13-1s638ee","OBA13-1S638EE","https://www.obsoautomation.com/product/oba13-1s638ee/","","","","{""snippet"":""XOBA13-1S638EEAvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"mitsubishi","th-1203-05a","TH-120.3-0.5A","https://www.obsoautomation.com/product/th-1203-05a/","","","","{""snippet"":""XTH-120.3-0.5AAvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"mitsubishi","bd650a003g53","BD650A003G53","https://www.obsoautomation.com/product/bd650a003g53/","","","","{""snippet"":""XBD650A003G53AvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"mitsubishi","se-e-fvencoder","SE-E-FVENCODER","https://www.obsoautomation.com/product/se-e-fvencoder/","","","","{""snippet"":""XSE-E-FVENCODERAvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"mitsubishi","se-e-fvbackcover","SE-E-FVBACKCOVER","https://www.obsoautomation.com/product/se-e-fvbackcover/","","","","{""snippet"":""XSE-E-FVBACKCOVERAvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"mitsubishi","s-a10","S-A10","https://www.obsoautomation.com/product/s-a10/","","","","{""snippet"":""XS-A10AvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"mitsubishi","tb740-037k","TB740-037K","https://www.obsoautomation.com/product/tb740-037k/","","","","{""snippet"":""XTB740-037KAvailableMITSUBISHI ELECTRIC[…]MITSUBISHI ELECTRICQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"mitsubishi","e200","E200","https://www.obsoautomation.com/product/e200/","","","","{""snippet"":""E200 Available BEIJER HMI[…] Get a Quote""}"
"mitsubishi","e1012","E1012","https://www.obsoautomation.com/product/e1012/","","","","{""snippet"":""E1012 Available Beijer Electronics HMI[…] Get a Quote""}"
"mitsubishi","25b-d024n114","25B-D024N114","https://www.obsoautomation.com/product/25b-d024n114/","","","","{""snippet"":""25B-D024N114 Available ALLEN BRADLEY Inverter Drive[…] Get a Quote""}"
"mitsubishi","evs9328-es","EVS9328-ES","https://www.obsoautomation.com/product/evs9328-es/","","","","{""snippet"":""EVS9328-ES Available LENZE SERVO CONTROLLER[…] Get a Quote""}"
"indramat","dds031-w030-da02-01-fw","All Products","https://www.obsoautomation.com/product/dds031-w030-da02-01-fw/","","","","{""snippet"":""All Products Per Page 12 24 60 Product Manufacturer View XDDS03.1-W030-DA02-01-FWAvailableINDRAMAT DDS DRIVE CONTROLLER: SERIES 03, VERSION 1, COOLING: AIR FROM INSIDE CONTROL CAB.(INTERN), RATED CURRENT: 30A, DIGITAL SERVO FEEDBACK, ANALOG[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemoveXDDS03.1-W030-DA01-01-FWAvailableINDRAMAT DDS DRIVE CONTROLLER: SERIES 03, VERSION 1, COOLING: AIR FROM INSIDE CONTROL CAB.(INTERN), RATED CURRENT: 30A, DIGITAL SERVO FEEDBACK, ANALOG[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemoveXDDS03.1-W030-DS01-02-FWAvailableINDRAMAT DDS DRIVE CONTROLLER: SERIES 03, VERSION 1, COOLING: AIR FROM INSIDE CONTROL CAB.(INTERN), RATED CURRENT: 30A, DIGITAL SERVO FEEDBACK, SERCOS[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemoveXDDS03.2-W050-BE12-01-FWAvailableINDRAMAT DDS DRIVE CONTROLLER: SERIES 03, VERSION 1, COOLING: AIR FROM INSIDE CONTROL CAB.(INTERN), RATED CURRENT: 50A, DIGITAL SERVO AND RESOLVER FEE[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemoveXDDS03.1-W050-DA01-01-FWAvailableINDRAMAT DDS DRIVE CONTROLLER: SERIES 03, VERSION 1, COOLING: AIR FROM INSIDE CONTROL CAB.(INTERN), RATED CURRENT: 50A, DIGITAL SERVO FEEDBACK, ANALOG[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemoveXDDS03.1-W050-DAvailableINDRAMAT DDS DRIVE CONTROLLER: SERIES 03, VERSION 1, COOLING: AIR FROM INSIDE CONTROL CAB.(INTERN), RATED CURRENT: 50A, DIGITAL SERVO FEEDBACK[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemoveXDDS02.2-W050-BE12-01-FWAvailableINDRAMAT DDS022W050BE1201FW[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemoveXDDS02.1-W015-RAvailableINDRAMAT DIGITAL AC SERVO CONTROLLER[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemoveXDKC1.1-030-3AvailableINDRAMAT DIGITAL AC-SERVO CONTROLLER[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemoveXDKC01.1-030-3-FWAvailableINDRAMAT DKC ECODRIVE DRIVE CONTROLLER: SERIES 01, VERSION 1, TYPE CURRENT: 30A, VOLTAGE RATING: DC 300V, FIRMWARE: STANDARD[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemoveXDKC01.3-012-3-MGP-01VRSAvailableINDRAMAT DKC ECODRIVE DRIVE CONTROLLER: SERIES 01, VERSION 3, TYPE CURRENT: 12A, VOLTAGE RATING: DC 300V, FIRMWARE: MULTI INTERFACE GENERAL PURPOSE, V[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemoveXDKC01.3-040-7-FWAvailableINDRAMAT DKC ECODRIVE DRIVE CONTROLLER: SERIES 01, VERSION 3, TYPE CURRENT: 40A, VOLTAGE RATING: DC 700V, FIRMWARE: STANDARD[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemove 1 2 3 … 192 →""}"
"indramat","dds031-w030-da01-01-fw","DDS03.1-W030-DA01-01-FW","https://www.obsoautomation.com/product/dds031-w030-da01-01-fw/","","","","{""snippet"":""XDDS03.1-W030-DA01-01-FWAvailableINDRAMAT DDS DRIVE CONTROLLER: SERIES 03, VERSION 1, COOLING: AIR FROM INSIDE CONTROL CAB.(INTERN), RATED CURRENT: 30A, DIGITAL SERVO FEEDBACK, ANALOG[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"indramat","dds031-w030-ds01-02-fw","DDS03.1-W030-DS01-02-FW","https://www.obsoautomation.com/product/dds031-w030-ds01-02-fw/","","","","{""snippet"":""XDDS03.1-W030-DS01-02-FWAvailableINDRAMAT DDS DRIVE CONTROLLER: SERIES 03, VERSION 1, COOLING: AIR FROM INSIDE CONTROL CAB.(INTERN), RATED CURRENT: 30A, DIGITAL SERVO FEEDBACK, SERCOS[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"indramat","dds032-w050-be12-01-fw","DDS03.2-W050-BE12-01-FW","https://www.obsoautomation.com/product/dds032-w050-be12-01-fw/","","","","{""snippet"":""XDDS03.2-W050-BE12-01-FWAvailableINDRAMAT DDS DRIVE CONTROLLER: SERIES 03, VERSION 1, COOLING: AIR FROM INSIDE CONTROL CAB.(INTERN), RATED CURRENT: 50A, DIGITAL SERVO AND RESOLVER FEE[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"indramat","dds031-w050-da01-01-fw","DDS03.1-W050-DA01-01-FW","https://www.obsoautomation.com/product/dds031-w050-da01-01-fw/","","","","{""snippet"":""XDDS03.1-W050-DA01-01-FWAvailableINDRAMAT DDS DRIVE CONTROLLER: SERIES 03, VERSION 1, COOLING: AIR FROM INSIDE CONTROL CAB.(INTERN), RATED CURRENT: 50A, DIGITAL SERVO FEEDBACK, ANALOG[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"indramat","dds031-w050-d","DDS03.1-W050-D","https://www.obsoautomation.com/product/dds031-w050-d/","","","","{""snippet"":""XDDS03.1-W050-DAvailableINDRAMAT DDS DRIVE CONTROLLER: SERIES 03, VERSION 1, COOLING: AIR FROM INSIDE CONTROL CAB.(INTERN), RATED CURRENT: 50A, DIGITAL SERVO FEEDBACK[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"indramat","dds022-w050-be12-01-fw","DDS02.2-W050-BE12-01-FW","https://www.obsoautomation.com/product/dds022-w050-be12-01-fw/","","","","{""snippet"":""XDDS02.2-W050-BE12-01-FWAvailableINDRAMAT DDS022W050BE1201FW[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"indramat","dds021-w015-r","DDS02.1-W015-R","https://www.obsoautomation.com/product/dds021-w015-r/","","","","{""snippet"":""XDDS02.1-W015-RAvailableINDRAMAT DIGITAL AC SERVO CONTROLLER[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"indramat","dkc11-030-3","DKC1.1-030-3","https://www.obsoautomation.com/product/dkc11-030-3/","","","","{""snippet"":""XDKC1.1-030-3AvailableINDRAMAT DIGITAL AC-SERVO CONTROLLER[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"indramat","dkc011-030-3-fw","DKC01.1-030-3-FW","https://www.obsoautomation.com/product/dkc011-030-3-fw/","","","","{""snippet"":""XDKC01.1-030-3-FWAvailableINDRAMAT DKC ECODRIVE DRIVE CONTROLLER: SERIES 01, VERSION 1, TYPE CURRENT: 30A, VOLTAGE RATING: DC 300V, FIRMWARE: STANDARD[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"indramat","dkc013-012-3-mgp-01vrs","DKC01.3-012-3-MGP-01VRS","https://www.obsoautomation.com/product/dkc013-012-3-mgp-01vrs/","","","","{""snippet"":""XDKC01.3-012-3-MGP-01VRSAvailableINDRAMAT DKC ECODRIVE DRIVE CONTROLLER: SERIES 01, VERSION 3, TYPE CURRENT: 12A, VOLTAGE RATING: DC 300V, FIRMWARE: MULTI INTERFACE GENERAL PURPOSE, V[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"indramat","dkc013-040-7-fw","DKC01.3-040-7-FW","https://www.obsoautomation.com/product/dkc013-040-7-fw/","","","","{""snippet"":""XDKC01.3-040-7-FWAvailableINDRAMAT DKC ECODRIVE DRIVE CONTROLLER: SERIES 01, VERSION 3, TYPE CURRENT: 40A, VOLTAGE RATING: DC 700V, FIRMWARE: STANDARD[…]INDRAMATQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"indramat","cqm1h-cpu61","CQM1H-CPU61","https://www.obsoautomation.com/product/cqm1h-cpu61/","","","","{""snippet"":""CQM1H-CPU61 Available OMRON PROGRAMMABLE CONTROLLER[…] Get a Quote""}"
"indramat","atv71hu15m3","ATV71HU15M3","https://www.obsoautomation.com/product/atv71hu15m3/","","","","{""snippet"":""ATV71HU15M3 Available SCHNEIDER ELECTRIC SPEED DRIVE[…] Get a Quote""}"
"indramat","e300","E300","https://www.obsoautomation.com/product/e300/","","","","{""snippet"":""E300 Available MITSUBISHI / BEIJER OPERATOR PANEL[…] Get a Quote""}"
"beijer","e1012","All Products","https://www.obsoautomation.com/product/e1012/","","","","{""snippet"":""All Products Per Page 12 24 60 Product Manufacturer View XE1012AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemoveXE1022AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemoveXE1101AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemoveXE1032AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemoveXE1043AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemoveXIX T12BAvailableBEIJER ELECTRONICS Operator Interface[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemoveXCIMREX12AvailableBEIJER ELECTRONICS AB[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemoveXE1151AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemoveXE1071AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemoveXE1070AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemoveXE1063AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemoveXE1061AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemove 1 2 →""}"
"beijer","e1022","E1022","https://www.obsoautomation.com/product/e1022/","","","","{""snippet"":""XE1022AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"beijer","e1101","E1101","https://www.obsoautomation.com/product/e1101/","","","","{""snippet"":""XE1101AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"beijer","e1032","E1032","https://www.obsoautomation.com/product/e1032/","","","","{""snippet"":""XE1032AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"beijer","e1043","E1043","https://www.obsoautomation.com/product/e1043/","","","","{""snippet"":""XE1043AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"beijer","ixt15brfront","IX T12B","https://www.obsoautomation.com/product/ixt15brfront/","","","","{""snippet"":""XIX T12BAvailableBEIJER ELECTRONICS Operator Interface[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"beijer","cimrex12","CIMREX12","https://www.obsoautomation.com/product/cimrex12/","","","","{""snippet"":""XCIMREX12AvailableBEIJER ELECTRONICS AB[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"beijer","e1151","E1151","https://www.obsoautomation.com/product/e1151/","","","","{""snippet"":""XE1151AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"beijer","e1071","E1071","https://www.obsoautomation.com/product/e1071/","","","","{""snippet"":""XE1071AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"beijer","e1070","E1070","https://www.obsoautomation.com/product/e1070/","","","","{""snippet"":""XE1070AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"beijer","e1063","E1063","https://www.obsoautomation.com/product/e1063/","","","","{""snippet"":""XE1063AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"beijer","e1061","E1061","https://www.obsoautomation.com/product/e1061/","","","","{""snippet"":""XE1061AvailableBeijer Electronics HMI[…]BEIJER ELECTRONICSQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
