brand_slug,part_number,title,url,availability,category,series,raw
"beijer","e200","E200","https://www.obsoautomation.com/product/e200/","","","","{""snippet"":""E200 Available BEIJER HMI[…] Get a Quote""}"
"abb","tu921s","All Products","https://www.obsoautomation.com/product/tu921s/","","","","{""snippet"":""All Products Per Page 12 24 60 Product Manufacturer View XTU921SAvailableABB REDUNDANT TERMINATION UNIT[…]Quick QuoteQuick QuoteAvailable to EnquiryRemoveXACS350-03E-01A9-4AvailableABB REGELAAR[…]Quick QuoteQuick QuoteAvailable to EnquiryRemoveX3HAB8101-1/06AAvailableABB REGELAAR[…]Quick QuoteQuick QuoteAvailable to EnquiryRemoveXDSTDN010AvailableABB RELAY MODULE[…]Quick QuoteQuick QuoteAvailable to EnquiryRemoveX3BSE008514R1AvailableABB RELAY OUTPUT BOARD 3BSE008514R1 ABB[…]Quick QuoteQuick QuoteAvailable to EnquiryRemoveX58038750AvailableABB RELAY UNIT[…]Quick QuoteQuick QuoteAvailable to EnquiryRemoveXCM-SRS.21AvailableABB Relay[…]Quick QuoteQuick QuoteAvailable to EnquiryRemoveXICSE08A6AvailableABB REMOTE ANALOG INPUT MODULE[…]Quick QuoteQuick QuoteAvailable to EnquiryRemoveX3HAC043053-001AvailableABB REMOTE SERVICE BOX (RS BOX) POUR ROBOT ABB IRC5 TYPE IRB REF : 3HAC 043053-000[…]Quick QuoteQuick QuoteAvailable to EnquiryRemoveXDSQC115AvailableABB RESOLVER EXCITER BOARD[…]Quick QuoteQuick QuoteAvailable to EnquiryRemoveX3HAC7998-4AvailableABB RESOLVER SIGNAL CABLE (CODEUR SMB) 30M, FOR ABB ROBOT S4C+ / IRC5 TYP IRB2400 REF : 3HAC 7998-3[…]Quick QuoteQuick QuoteAvailable to EnquiryRemoveX3HAC020823-002AvailableABB RESSORT POUR ROBOT ABB TYPE IRB340 REF : 3HAC 020823-001[…]Quick QuoteQuick QuoteAvailable to EnquiryRemove 1 2 3 … 355 →""}"
"abb","acs350-03e-01a9-4","ACS350-03E-01A9-4","https://www.obsoautomation.com/product/acs350-03e-01a9-4/","","","","{""snippet"":""XACS350-03E-01A9-4AvailableABB REGELAAR[…]Quick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"abb","3hab8101-106a","3HAB8101-1/06A","https://www.obsoautomation.com/product/3hab8101-106a/","","","","{""snippet"":""X3HAB8101-1/06AAvailableABB REGELAAR[…]Quick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"abb","dstdn010","DSTDN010","https://www.obsoautomation.com/product/dstdn010/","","","","{""snippet"":""XDSTDN010AvailableABB RELAY MODULE[…]Quick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"abb","3bse008514r1","3BSE008514R1","https://www.obsoautomation.com/product/3bse008514r1/","","","","{""snippet"":""X3BSE008514R1AvailableABB RELAY OUTPUT BOARD 3BSE008514R1 ABB[…]Quick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"abb","58038750","XAvailableABB RELAY UNIT[…]Quick QuoteQuick QuoteAvailable to EnquiryRemove","https://www.obsoautomation.com/product/58038750/","","","","{""snippet"":""X58038750AvailableABB RELAY UNIT[…]Quick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"abb","cm-srs21","CM-SRS.21","https://www.obsoautomation.com/product/cm-srs21/","","","","{""snippet"":""XCM-SRS.21AvailableABB Relay[…]Quick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"abb","icse08a6","ICSE08A6","https://www.obsoautomation.com/product/icse08a6/","","","","{""snippet"":""XICSE08A6AvailableABB REMOTE ANALOG INPUT MODULE[…]Quick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"abb","3hac043053-001","3HAC043053-001","https://www.obsoautomation.com/product/3hac043053-001/","","","","{""snippet"":""X3HAC043053-001AvailableABB REMOTE SERVICE BOX (RS BOX) POUR ROBOT ABB IRC5 TYPE IRB REF : 3HAC 043053-000[…]Quick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"abb","dsqc115","DSQC115","https://www.obsoautomation.com/product/dsqc115/","","","","{""snippet"":""XDSQC115AvailableABB RESOLVER EXCITER BOARD[…]Quick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"abb","3hac7998-4","3HAC7998-4","https://www.obsoautomation.com/product/3hac7998-4/","","","","{""snippet"":""X3HAC7998-4AvailableABB RESOLVER SIGNAL CABLE (CODEUR SMB) 30M, FOR ABB ROBOT S4C+ / IRC5 TYP IRB2400 REF : 3HAC 7998-3[…]Quick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"abb","3hac020823-002","3HAC020823-002","https://www.obsoautomation.com/product/3hac020823-002/","","","","{""snippet"":""X3HAC020823-002AvailableABB RESSORT POUR ROBOT ABB TYPE IRB340 REF : 3HAC 020823-001[…]Quick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"abb","e1012","E1012","https://www.obsoautomation.com/product/e1012/","","","","{""snippet"":""E1012 Available Beijer Electronics HMI[…] Get a Quote""}"
"abb","evs9326-es","EVS9326-ES","https://www.obsoautomation.com/product/evs9326-es/","","","","{""snippet"":""EVS9326-ES Available LENZE SERVO CONTROLLER[…] Get a Quote""}"
"leroy-somer","115umc300cbcaastator","All Products","https://www.obsoautomation.com/product/115umc300cbcaastator/","","","","{""snippet"":""All Products Per Page 12 24 60 Product Manufacturer View X115UMC300CBCAASTATORAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemoveXUD957004-01703130-0377AvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemoveXUMV43011.5TAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemoveXUMV43013.5TAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemoveXDMV2322-4SAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemoveXUMV43011.6TAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemoveXFMV2105-1.5MAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemoveXFMV2305-5.5TAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemoveXFMV2305-1.5TAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemoveXUMV430127TAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemoveXRF2000TAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemoveXDMV201AvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemove 1 2 3 … 20 →""}"
"leroy-somer","ud957004-01703130-0377","UD957004-01703130-0377","https://www.obsoautomation.com/product/ud957004-01703130-0377/","","","","{""snippet"":""XUD957004-01703130-0377AvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"leroy-somer","umv430115t","UMV43011.5T","https://www.obsoautomation.com/product/umv430115t/","","","","{""snippet"":""XUMV43011.5TAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"leroy-somer","umv430135t","UMV43013.5T","https://www.obsoautomation.com/product/umv430135t/","","","","{""snippet"":""XUMV43013.5TAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"leroy-somer","dmv2322-4s","DMV2322-4S","https://www.obsoautomation.com/product/dmv2322-4s/","","","","{""snippet"":""XDMV2322-4SAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"leroy-somer","umv430116t","UMV43011.6T","https://www.obsoautomation.com/product/umv430116t/","","","","{""snippet"":""XUMV43011.6TAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"leroy-somer","fmv2105-15m","FMV2105-1.5M","https://www.obsoautomation.com/product/fmv2105-15m/","","","","{""snippet"":""XFMV2105-1.5MAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"leroy-somer","fmv2305-55t","FMV2305-5.5T","https://www.obsoautomation.com/product/fmv2305-55t/","","","","{""snippet"":""XFMV2305-5.5TAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"leroy-somer","fmv2305-15t","FMV2305-1.5T","https://www.obsoautomation.com/product/fmv2305-15t/","","","","{""snippet"":""XFMV2305-1.5TAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"leroy-somer","umv430127t","UMV430127T","https://www.obsoautomation.com/product/umv430127t/","","","","{""snippet"":""XUMV430127TAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"leroy-somer","rf2000t","RF2000T","https://www.obsoautomation.com/product/rf2000t/","","","","{""snippet"":""XRF2000TAvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"leroy-somer","dmv201","DMV201","https://www.obsoautomation.com/product/dmv201/","","","","{""snippet"":""XDMV201AvailableLEROY SOMER[…]LEROY SOMERQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"leroy-somer","e200","E200","https://www.obsoautomation.com/product/e200/","","","","{""snippet"":""E200 Available BEIJER HMI[…] Get a Quote""}"
"leroy-somer","2711p-rdk15c","2711P-RDK15C","https://www.obsoautomation.com/product/2711p-rdk15c/","","","","{""snippet"":""2711P-RDK15C Available ALLEN BRADLEY OPERATOR INTERFACE[…] Get a Quote""}"
"leroy-somer","193-ef2akf","193-EF2AKF","https://www.obsoautomation.com/product/193-ef2akf/","","","","{""snippet"":""193-EF2AKF Available ALLEN BRADLEY OVERLOAD RELAY[…] Get a Quote""}"
"omron","ns8-tv01b-v2","All Products","https://www.obsoautomation.com/product/ns8-tv01b-v2/","","","","{""snippet"":""All Products Per Page 12 24 60 Product Manufacturer View XNS8-TV01B-V2AvailableOMRON OPERATOR INTERFACE FLAT PANEL[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemoveXCJ1W-CT021AvailableOMRON HIGH-SPEED COUNTER[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemoveXCQM1H-CPU61AvailableOMRON PROGRAMMABLE CONTROLLER[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemoveXNS10-TV01B-V2AvailableOMRON OPERATOR INTERFACE[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemoveX3G3MV-AB004AvailableOMRON DRIVE INVERTER[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemoveXG2R-1-SNAvailableOMRON General-Purpose SPDT Relay[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemoveXNS5-TQ11-V2AvailableOMRON HMI[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemoveXSRT2-ID16-1AvailableOMRON INPUT MODULE[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemoveXCJ2M-CPU12AvailableOMRON PLC CPU unit[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemoveXCQM1-DA022AvailableOMRON PLC MODULE[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemoveXC1000H-CPU01-EV1AvailableOMRON PLC Module/Rack[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemoveXCJ2M-CPU33AvailableOMRON Programmable Logic Controller […]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemove 1 2 3 … 176 →""}"
"omron","cj1w-ct021","CJ1W-CT021","https://www.obsoautomation.com/product/cj1w-ct021/","","","","{""snippet"":""XCJ1W-CT021AvailableOMRON HIGH-SPEED COUNTER[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"omron","cqm1h-cpu61","CQM1H-CPU61","https://www.obsoautomation.com/product/cqm1h-cpu61/","","","","{""snippet"":""XCQM1H-CPU61AvailableOMRON PROGRAMMABLE CONTROLLER[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"omron","ns10-tv01b-v2","NS10-TV01B-V2","https://www.obsoautomation.com/product/ns10-tv01b-v2/","","","","{""snippet"":""XNS10-TV01B-V2AvailableOMRON OPERATOR INTERFACE[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"omron","3g3mv-ab004","3G3MV-AB004","https://www.obsoautomation.com/product/3g3mv-ab004/","","","","{""snippet"":""X3G3MV-AB004AvailableOMRON DRIVE INVERTER[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"omron","g2r-1-sn","G2R-1-SN","https://www.obsoautomation.com/product/g2r-1-sn/","","","","{""snippet"":""XG2R-1-SNAvailableOMRON General-Purpose SPDT Relay[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"omron","ns5-tq11-v2","NS5-TQ11-V2","https://www.obsoautomation.com/product/ns5-tq11-v2/","","","","{""snippet"":""XNS5-TQ11-V2AvailableOMRON HMI[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"omron","srt2-id16-1","SRT2-ID16-1","https://www.obsoautomation.com/product/srt2-id16-1/","","","","{""snippet"":""XSRT2-ID16-1AvailableOMRON INPUT MODULE[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"omron","cj2m-cpu12","CJ2M-CPU12","https://www.obsoautomation.com/product/cj2m-cpu12/","","","","{""snippet"":""XCJ2M-CPU12AvailableOMRON PLC CPU unit[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"omron","cqm1-da022","CQM1-DA022","https://www.obsoautomation.com/product/cqm1-da022/","","","","{""snippet"":""XCQM1-DA022AvailableOMRON PLC MODULE[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"omron","c1000h-cpu01-ev1","C1000H-CPU01-EV1","https://www.obsoautomation.com/product/c1000h-cpu01-ev1/","","","","{""snippet"":""XC1000H-CPU01-EV1AvailableOMRON PLC Module/Rack[…]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"omron","cj2m-cpu33","CJ2M-CPU33","https://www.obsoautomation.com/product/cj2m-cpu33/","","","","{""snippet"":""XCJ2M-CPU33AvailableOMRON Programmable Logic Controller […]OMRONQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"omron","5069-ia16","5069-IA16","https://www.obsoautomation.com/product/5069-ia16/","","","","{""snippet"":""5069-IA16 Available ALLEN BRADLEY I/O MODULE[…] Get a Quote""}"
"omron","e1043","E1043","https://www.obsoautomation.com/product/e1043/","","","","{""snippet"":""E1043 Available Beijer Electronics HMI[…] Get a Quote""}"
"omron","e1012","E1012","https://www.obsoautomation.com/product/e1012/","","","","{""snippet"":""E1012 Available Beijer Electronics HMI[…] Get a Quote""}"
"omron","e82ev751_4c200","E82EV751_4C200","https://www.obsoautomation.com/product/e82ev751_4c200/","","","","{""snippet"":""E82EV751_4C200 Available LENZE AC DRIVE[…] Get a Quote""}"
"yaskawa","sgmgh-09dca6f-oy","All Products","https://www.obsoautomation.com/product/sgmgh-09dca6f-oy/","","","","{""snippet"":""All Products Per Page 12 24 60 Product Manufacturer View XSGMGH-09DCA6F-OYAvailableYASKAWA SERVO MOTOR[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemoveXCACR-IR010101FBAvailableYASKAWA ELECTRIC[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemoveXJANCD-MCG01-1AvailableYASKAWA ELECTRIC[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemoveXSGMSV-50DDA6HAvailableYASKAWA ELECTRIC[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemoveXDR2-02ACAvailableYASKAWA ELECTRIC[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemoveXV1000AvailableYASKAWA V1000 Series[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemoveXJANCD-SV03AvailableYASKAWA CNC Board […]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemoveXJANCD-MSV01BAvailableYASKAWA PC BOARD[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemoveXJANCD-MSV01-2AvailableYASKAWA PC Board[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemoveXJANCD NCP011AvailableYASKAWA PC BOARD[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemoveXJANCD-NBB02AvailableYASKAWA Printed Circuit Board[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemoveXSGDH-02AE-OYAvailableYASKAWA SERVO DRIVE[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemove 1 2 3 … 64 →""}"
"yaskawa","cacr-ir010101fb","CACR-IR010101FB","https://www.obsoautomation.com/product/cacr-ir010101fb/","","","","{""snippet"":""XCACR-IR010101FBAvailableYASKAWA ELECTRIC[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"yaskawa","jancd-mcg01-1","JANCD-MCG01-1","https://www.obsoautomation.com/product/jancd-mcg01-1/","","","","{""snippet"":""XJANCD-MCG01-1AvailableYASKAWA ELECTRIC[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"yaskawa","sgmsv-50dda6h","SGMSV-50DDA6H","https://www.obsoautomation.com/product/sgmsv-50dda6h/","","","","{""snippet"":""XSGMSV-50DDA6HAvailableYASKAWA ELECTRIC[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"yaskawa","dr2-02ac","DR2-02AC","https://www.obsoautomation.com/product/dr2-02ac/","","","","{""snippet"":""XDR2-02ACAvailableYASKAWA ELECTRIC[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"yaskawa","v1000","V1000","https://www.obsoautomation.com/product/v1000/","","","","{""snippet"":""XV1000AvailableYASKAWA V1000 Series[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"yaskawa","jancd-sv03","JANCD-SV03","https://www.obsoautomation.com/product/jancd-sv03/","","","","{""snippet"":""XJANCD-SV03AvailableYASKAWA CNC Board […]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"yaskawa","jancd-msv01b","JANCD-MSV01B","https://www.obsoautomation.com/product/jancd-msv01b/","","","","{""snippet"":""XJANCD-MSV01BAvailableYASKAWA PC BOARD[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"yaskawa","jancd-msv01-2","JANCD-MSV01-2","https://www.obsoautomation.com/product/jancd-msv01-2/","","","","{""snippet"":""XJANCD-MSV01-2AvailableYASKAWA PC Board[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"yaskawa","jancdncp011","JANCD NCP011","https://www.obsoautomation.com/product/jancdncp011/","","","","{""snippet"":""XJANCD NCP011AvailableYASKAWA PC BOARD[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"yaskawa","jancd-nbb02","JANCD-NBB02","https://www.obsoautomation.com/product/jancd-nbb02/","","","","{""snippet"":""XJANCD-NBB02AvailableYASKAWA Printed Circuit Board[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"yaskawa","sgdh-02ae-oy","SGDH-02AE-OY","https://www.obsoautomation.com/product/sgdh-02ae-oy/","","","","{""snippet"":""XSGDH-02AE-OYAvailableYASKAWA SERVO DRIVE[…]YASKAWAQuick QuoteQuick QuoteAvailable to EnquiryRemove""}"
"yaskawa","sh10050030000000001100","SH100/50030/0/0/00/00/00/11/00","https://www.obsoautomation.com/product/sh10050030000000001100/","","","","{""snippet"":""SH100/50030/0/0/00/00/00/11/00 Available SCHNEIDER ELECTRIC SERVO MOTOR[…] Get a Quote""}"
"yaskawa","cj1w-ct021","CJ1W-CT021","https://www.obsoautomation.com/product/cj1w-ct021/","","","","{""snippet"":""CJ1W-CT021 Available OMRON HIGH-SPEED COUNTER[…] Get a Quote""}"
